"order_id";"customer_id";"product_id";"supplier_id";"quantity";"order_date";"shipping_address";"payment_method";"status";"tracking_number";"shipment_date"
199;296;55;43;6;"2021-05-31";"160 Canary Circle";"credit card";"delivered";"10337-061";"2021-07-31"
200;98;39;14;44;"2023-07-21";"4898 Kinsman Terrace";"PayPal";"pending";"48883-002";""
201;188;121;27;39;"2020-06-29";"717 Canary Parkway";"debit card";"delivered";"50436-0916";"2020-08-29"
202;339;127;42;8;"2020-10-06";"00789 Eagle Crest Circle";"credit card";"processing";"51991-467";"2020-12-06"
203;318;145;47;47;"2021-01-12";"010 Service Pass";"PayPal";"shipped";"51209-004";"2021-03-12"
204;67;182;49;33;"2020-06-04";"6 Lunder Plaza";"debit card";"shipped";"53808-1046";"2020-08-04"
205;235;60;4;10;"2021-03-16";"2917 Division Terrace";"PayPal";"shipped";"50241-141";"2021-05-16"
206;147;26;3;9;"2020-08-31";"42 Mayer Drive";"credit card";"shipped";"54569-2433";"2020-10-31"
207;352;112;45;3;"2023-05-27";"62 Rockefeller Drive";"credit card";"delivered";"43547-271";"2023-07-27"
208;189;82;40;37;"2020-11-26";"93 Loeprich Court";"credit card";"pending";"17772-103";""
209;64;36;38;4;"2021-02-23";"1888 Crownhardt Pass";"PayPal";"pending";"49349-291";""
210;436;39;34;18;"2022-04-18";"3 Dunning Court";"debit card";"pending";"36800-160";""
211;160;10;8;27;"2023-07-02";"71957 Manley Place";"PayPal";"pending";"65977-5034";""
212;466;178;4;5;"2022-03-27";"099 Quincy Trail";"credit card";"shipped";"0363-1465";"2022-05-27"
213;469;21;26;41;"2021-11-12";"4 6th Park";"debit card";"pending";"41520-766";""
214;54;179;3;45;"2022-08-29";"02 Troy Lane";"debit card";"processing";"44873-002";"2022-10-29"
215;47;85;39;40;"2023-10-27";"88535 Logan Lane";"PayPal";"delivered";"36987-1523";"2023-12-27"
216;163;178;33;43;"2023-11-07";"3 Scoville Terrace";"credit card";"pending";"67296-0651";""
217;128;160;44;24;"2021-03-11";"26007 Petterle Junction";"PayPal";"processing";"24385-463";"2021-05-11"
218;260;73;37;14;"2023-03-01";"4761 Butternut Center";"debit card";"delivered";"63667-957";"2023-05-01"
219;256;64;31;24;"2020-01-17";"91 Clemons Plaza";"PayPal";"delivered";"60505-2761";"2020-03-17"
220;394;192;21;24;"2023-06-20";"2 Kennedy Point";"debit card";"pending";"13733-005";""
221;76;4;38;20;"2023-08-24";"299 Hovde Park";"credit card";"delivered";"64942-1352";"2023-10-24"
222;486;38;9;12;"2022-01-10";"5428 Dawn Hill";"PayPal";"processing";"59779-207";"2022-03-10"
223;358;14;33;16;"2023-07-03";"34 Fairview Way";"PayPal";"delivered";"0268-0620";"2023-09-03"
224;191;196;40;4;"2023-06-11";"49661 Algoma Court";"PayPal";"processing";"49035-150";"2023-07-09"
225;279;113;37;34;"2022-06-01";"9 Blaine Trail";"credit card";"processing";"0093-7671";"2022-08-01"
226;87;36;20;33;"2023-04-03";"427 Meadow Valley Plaza";"credit card";"processing";"16590-259";"2023-06-03"
227;148;4;17;42;"2022-08-13";"9862 Shopko Place";"PayPal";"delivered";"22700-131";"2022-08-27"
228;307;103;50;27;"2021-03-08";"243 Elgar Street";"PayPal";"delivered";"60512-1036";"2021-05-08"
229;133;139;14;33;"2021-05-04";"8469 Carioca Avenue";"credit card";"shipped";"0603-5770";"2021-07-04"
230;355;128;38;20;"2020-06-03";"880 Holy Cross Court";"PayPal";"delivered";"44911-0073";"2020-08-03"
231;463;20;3;45;"2021-06-12";"85 Sutherland Way";"credit card";"delivered";"67143-2101";"2021-08-12"
232;50;77;38;38;"2022-11-21";"25014 Elka Crossing";"debit card";"pending";"68988-110";""
233;275;72;50;50;"2023-01-20";"0217 5th Point";"PayPal";"processing";"51660-423";"2023-03-20"
234;279;107;38;39;"2020-10-13";"87139 Mitchell Terrace";"PayPal";"shipped";"55154-7273";"2020-12-13"
235;89;152;2;44;"2022-02-14";"0 Merry Alley";"debit card";"shipped";"33261-105";"2022-03-07"
236;343;108;23;21;"2020-02-24";"0 Pawling Crossing";"credit card";"delivered";"0904-6278";"2020-04-24"
237;227;44;45;36;"2023-05-10";"7422 Lawn Drive";"debit card";"delivered";"0603-0263";"2023-07-10"
238;468;151;48;40;"2022-03-19";"067 Bultman Avenue";"PayPal";"shipped";"57337-003";"2022-05-19"
239;266;197;42;18;"2022-09-12";"39 Morningstar Pass";"PayPal";"processing";"55312-897";"2022-11-12"
240;331;112;37;40;"2022-02-21";"5242 Amoth Hill";"credit card";"shipped";"55289-307";"2022-04-21"
241;308;45;16;50;"2022-05-28";"491 Westport Circle";"credit card";"shipped";"51079-787";"2022-07-28"
242;81;64;46;47;"2020-04-16";"9881 Bashford Terrace";"credit card";"pending";"47335-820";""
243;178;199;43;48;"2022-09-28";"2016 Mendota Lane";"PayPal";"processing";"49643-303";"2022-11-28"
244;136;133;47;11;"2021-11-14";"8 Sunnyside Lane";"credit card";"delivered";"51060-060";"2021-11-28"
245;45;62;13;29;"2022-12-26";"810 Vermont Court";"debit card";"shipped";"63868-687";"2023-02-26"
246;421;22;40;29;"2022-01-16";"088 Toban Avenue";"debit card";"processing";"36987-1254";"2022-03-16"
247;374;179;6;25;"2022-07-18";"4070 Dovetail Hill";"debit card";"shipped";"49348-930";"2022-09-18"
248;206;156;4;19;"2023-08-26";"90524 Waxwing Terrace";"debit card";"pending";"35000-675";""
249;459;104;43;45;"2022-05-29";"5 Badeau Road";"credit card";"processing";"63941-002";"2022-06-26"
250;449;3;5;39;"2022-05-11";"29406 Brown Court";"credit card";"pending";"64661-811";""
251;10;25;18;43;"2021-10-25";"30 Tomscot Terrace";"credit card";"pending";"55346-0412";""
252;431;65;20;7;"2022-01-05";"5 Sugar Drive";"debit card";"processing";"36800-476";"2022-02-02"
253;189;116;15;38;"2022-10-24";"0 American Ash Avenue";"PayPal";"processing";"0002-3233";"2022-11-21"
254;125;55;46;45;"2021-03-02";"35717 Sullivan Drive";"debit card";"processing";"58468-0120";"2021-05-02"
255;380;186;3;21;"2023-06-11";"24 Thierer Avenue";"debit card";"pending";"48951-8011";""
256;174;92;22;45;"2020-09-30";"964 Corry Alley";"debit card";"processing";"58118-0268";"2020-10-28"
257;329;47;25;5;"2021-10-13";"3119 Doe Crossing Avenue";"credit card";"processing";"13537-336";"2021-12-13"
258;20;179;49;4;"2021-08-08";"47578 Iowa Plaza";"credit card";"shipped";"36987-2211";"2021-10-08"
259;447;180;7;37;"2022-08-05";"1241 Marquette Junction";"credit card";"delivered";"36987-2367";"2022-10-05"
260;370;3;46;3;"2020-02-27";"1 Farmco Center";"debit card";"shipped";"50458-641";"2020-04-27"
261;19;146;39;30;"2021-02-06";"65324 Rieder Junction";"debit card";"pending";"58980-503";""
262;76;28;36;16;"2021-11-23";"091 Jenifer Park";"debit card";"processing";"68084-657";"2022-01-23"
263;413;35;22;22;"2020-03-30";"14184 Nova Junction";"credit card";"shipped";"64495-2365";"2020-05-30"
264;420;93;45;17;"2021-01-08";"22 Fieldstone Road";"PayPal";"shipped";"42858-102";"2021-03-08"
265;331;107;46;38;"2021-09-14";"1 Derek Crossing";"PayPal";"processing";"0363-0903";"2021-11-14"
266;467;103;43;20;"2022-12-03";"13 Dexter Parkway";"PayPal";"delivered";"0904-1257";"2023-02-03"
267;222;113;33;35;"2020-06-02";"163 Blue Bill Park Trail";"PayPal";"pending";"54575-922";""
268;473;159;32;3;"2020-10-26";"0 Nova Lane";"debit card";"processing";"47335-890";"2020-12-26"
269;29;193;46;22;"2021-03-05";"47 Northview Crossing";"PayPal";"pending";"54868-3781";""
270;409;117;6;17;"2020-01-17";"88396 La Follette Crossing";"debit card";"delivered";"68745-1052";"2020-03-17"
271;451;181;35;16;"2020-01-30";"6 Mayer Alley";"credit card";"pending";"0409-3308";""
272;237;136;47;35;"2022-02-26";"60 Sage Terrace";"debit card";"shipped";"63645-161";"2022-04-26"
273;128;162;16;30;"2021-03-23";"1 Sullivan Circle";"PayPal";"pending";"0904-6017";""
274;425;15;28;23;"2021-08-19";"9 Meadow Valley Plaza";"PayPal";"processing";"43473-801";"2021-09-16"
275;180;90;48;49;"2022-10-07";"65 Summit Place";"PayPal";"pending";"68258-6042";""
276;453;164;27;17;"2021-03-14";"73 Acker Avenue";"debit card";"processing";"68113-520";"2021-05-14"
277;396;200;21;44;"2022-02-03";"09 Thierer Crossing";"PayPal";"pending";"61589-6017";""
278;425;49;2;22;"2020-04-21";"5684 Melby Lane";"credit card";"delivered";"67405-500";"2020-05-05"
279;292;32;49;12;"2020-10-23";"269 Norway Maple Place";"PayPal";"shipped";"50268-347";"2020-12-23"
280;474;97;9;35;"2023-09-06";"89205 Haas Court";"debit card";"delivered";"61957-2100";"2023-11-06"
281;282;193;38;47;"2022-05-27";"29 Northview Place";"credit card";"pending";"68016-423";""
282;16;105;25;20;"2021-08-05";"1332 Nancy Place";"credit card";"pending";"43269-775";""
283;339;141;44;32;"2021-09-04";"434 Johnson Hill";"credit card";"delivered";"61957-1601";"2021-11-04"
284;35;122;7;15;"2023-03-09";"291 Petterle Court";"debit card";"processing";"52546-110";"2023-05-09"
285;69;24;24;8;"2023-06-11";"49786 Huxley Pass";"PayPal";"delivered";"61165-1001";"2023-08-11"
286;152;99;19;40;"2022-12-31";"58 Bay Road";"PayPal";"pending";"53808-0389";""
287;223;63;4;13;"2020-08-05";"099 Pine View Trail";"credit card";"processing";"63941-693";"2020-10-05"
288;17;6;35;47;"2021-05-30";"17609 Redwing Parkway";"credit card";"processing";"76354-006";"2021-07-30"
289;193;20;50;8;"2022-04-03";"0382 Ridgeview Point";"debit card";"pending";"43063-245";""
290;146;115;15;17;"2020-11-23";"727 Emmet Alley";"PayPal";"delivered";"43269-880";"2021-01-23"
291;187;186;14;35;"2020-06-20";"1728 Hanover Place";"debit card";"processing";"0615-7544";"2020-08-20"
292;80;81;10;26;"2023-05-27";"2306 Jackson Junction";"debit card";"shipped";"55312-227";"2023-07-27"
293;313;153;33;21;"2023-04-12";"2 Arkansas Center";"credit card";"delivered";"67046-166";"2023-06-12"
294;146;114;28;25;"2022-01-22";"85 Warrior Lane";"PayPal";"processing";"68026-650";"2022-03-22"
295;300;72;9;47;"2023-04-23";"857 Ridgeway Court";"credit card";"delivered";"63148-173";"2023-06-23"
296;233;86;48;39;"2021-02-28";"94801 Derek Street";"debit card";"pending";"69154-040";""
297;291;30;3;38;"2022-05-23";"70789 Walton Plaza";"debit card";"delivered";"52125-305";"2022-07-23"
298;262;83;48;15;"2021-01-02";"06351 School Alley";"PayPal";"delivered";"36800-300";"2021-03-02"
299;395;54;26;9;"2021-11-14";"50821 Main Junction";"credit card";"pending";"0904-5018";""
300;320;167;25;43;"2021-03-29";"56973 Talisman Parkway";"credit card";"delivered";"45264-004";"2021-05-29"
301;163;56;48;28;"2021-11-29";"69927 Mcguire Crossing";"PayPal";"shipped";"0135-0508";"2022-01-29"
302;357;161;35;32;"2021-06-03";"9 Thackeray Hill";"credit card";"pending";"0168-0270";""
303;76;39;26;45;"2021-03-14";"2865 Karstens Center";"debit card";"processing";"25021-209";"2021-05-14"
304;267;170;11;2;"2022-05-01";"012 Gina Way";"credit card";"processing";"10356-101";"2022-07-01"
305;306;136;4;26;"2020-09-23";"4 Coleman Street";"debit card";"pending";"68828-046";""
306;138;189;16;47;"2023-02-11";"57857 Emmet Street";"PayPal";"processing";"62713-802";"2023-04-11"
307;49;49;43;46;"2021-04-19";"17 Walton Point";"credit card";"shipped";"0924-1006";"2021-06-19"
308;223;79;22;7;"2020-08-03";"8880 Mosinee Trail";"PayPal";"pending";"68151-0183";""
309;280;167;18;3;"2022-08-31";"5086 Jenna Junction";"PayPal";"delivered";"36987-1348";"2022-09-14"
310;237;116;22;33;"2022-11-28";"01 Eliot Crossing";"credit card";"shipped";"41520-590";"2023-01-28"
311;224;159;5;3;"2021-01-24";"3711 Michigan Place";"credit card";"pending";"0372-0043";""
312;157;47;8;8;"2022-12-29";"0794 Carey Circle";"PayPal";"shipped";"58118-3780";"2023-02-28"
313;191;27;27;1;"2020-07-30";"1061 Golf Course Terrace";"PayPal";"delivered";"49999-113";"2020-08-13"
314;271;152;26;44;"2020-03-04";"59 Green Ridge Avenue";"credit card";"shipped";"49884-501";"2020-05-04"
315;446;52;18;7;"2023-08-11";"032 Milwaukee Way";"PayPal";"delivered";"37000-120";"2023-10-11"
316;357;159;31;9;"2021-01-28";"6 Myrtle Street";"credit card";"processing";"49781-107";"2021-03-28"
317;303;89;50;24;"2021-01-29";"6 Brickson Park Plaza";"debit card";"pending";"53489-161";""
318;478;150;42;19;"2023-04-18";"13684 1st Court";"credit card";"pending";"17478-547";""
319;374;200;10;18;"2021-02-18";"4494 Bayside Alley";"debit card";"shipped";"0168-0280";"2021-04-18"
320;37;78;43;10;"2020-12-22";"363 American Ash Pass";"PayPal";"pending";"59021-008";""
321;118;140;46;7;"2020-01-07";"7766 Commercial Way";"credit card";"delivered";"24236-448";"2020-03-07"
322;431;84;35;20;"2022-11-13";"5727 Bluejay Drive";"credit card";"processing";"62011-0168";"2022-12-11"
323;201;50;13;14;"2020-03-13";"67660 Hayes Crossing";"debit card";"processing";"36987-1378";"2020-05-13"
324;257;53;31;27;"2020-08-01";"7 Village Green Drive";"credit card";"processing";"21695-425";"2020-08-29"
325;281;47;20;15;"2023-02-21";"91974 Springs Parkway";"credit card";"shipped";"67668-162";"2023-03-14"
326;303;173;29;18;"2022-01-29";"94390 Dryden Road";"debit card";"delivered";"31722-273";"2022-02-12"
327;460;90;2;33;"2023-05-17";"0581 Surrey Park";"PayPal";"pending";"55154-5952";""
328;133;93;5;37;"2020-04-28";"623 Vermont Plaza";"credit card";"pending";"13537-066";""
329;380;39;31;28;"2020-10-01";"6062 Northfield Pass";"debit card";"processing";"68788-8999";"2020-12-01"
330;495;144;37;43;"2021-08-27";"5812 Lerdahl Alley";"credit card";"delivered";"41250-183";"2021-10-27"
331;247;126;13;18;"2020-05-09";"22559 Arrowood Avenue";"credit card";"pending";"61296-002";""
332;174;80;40;12;"2022-07-01";"8 Katie Place";"credit card";"delivered";"49288-0222";"2022-07-15"
333;113;169;31;4;"2022-03-26";"44349 Elka Avenue";"credit card";"processing";"49643-312";"2022-05-26"
334;124;165;19;43;"2020-12-18";"58 Meadow Vale Crossing";"debit card";"pending";"37000-132";""
335;319;128;41;6;"2020-09-27";"768 Granby Drive";"PayPal";"pending";"0093-0149";""
336;177;184;13;43;"2023-04-27";"47 Anderson Hill";"debit card";"processing";"59762-1710";"2023-06-27"
337;348;83;48;12;"2021-05-06";"5378 Lakewood Place";"credit card";"processing";"49999-631";"2021-07-06"
338;423;87;8;27;"2022-04-08";"1 Algoma Parkway";"PayPal";"delivered";"0409-3213";"2022-06-08"
339;45;175;34;40;"2020-05-19";"39 Delaware Avenue";"PayPal";"shipped";"63783-015";"2020-07-19"
340;144;185;29;40;"2020-03-07";"23113 Schurz Way";"PayPal";"processing";"49288-0750";"2020-05-07"
341;238;1;9;4;"2022-12-17";"6 Twin Pines Trail";"credit card";"pending";"50184-6000";""
342;95;4;6;39;"2022-03-19";"1797 Blue Bill Park Trail";"credit card";"pending";"43353-368";""
343;104;21;38;30;"2020-11-22";"373 Ohio Place";"PayPal";"shipped";"50580-134";"2021-01-22"
344;468;169;29;35;"2021-09-16";"623 Messerschmidt Trail";"debit card";"pending";"63941-318";""
345;61;187;1;44;"2023-06-26";"2468 Homewood Hill";"credit card";"shipped";"47124-720";"2023-08-26"
346;291;82;43;48;"2023-07-15";"8417 Sloan Drive";"credit card";"shipped";"0006-4837";"2023-09-15"
347;281;132;17;44;"2023-10-31";"8 Shasta Court";"credit card";"processing";"0615-6557";"2023-11-28"
348;49;16;23;15;"2022-09-13";"18 Caliangt Alley";"credit card";"delivered";"63629-3807";"2022-11-13"
349;213;88;13;27;"2022-10-01";"85 Clemons Terrace";"credit card";"processing";"21695-726";"2022-12-01"
350;355;77;38;31;"2023-01-29";"65 Forster Court";"PayPal";"shipped";"50980-056";"2023-03-29"
351;188;49;32;45;"2020-03-12";"5562 Loftsgordon Park";"credit card";"shipped";"0228-2891";"2020-05-12"
352;374;191;26;2;"2021-03-12";"230 Mccormick Junction";"credit card";"processing";"53329-304";"2021-05-12"
353;38;103;47;19;"2022-08-11";"35822 Heath Point";"debit card";"pending";"36800-070";""
354;351;37;21;33;"2022-09-03";"20 Prentice Hill";"credit card";"delivered";"21695-030";"2022-11-03"
355;169;122;7;21;"2021-12-26";"53 East Crossing";"debit card";"pending";"49527-007";""
356;219;68;21;25;"2022-01-04";"379 Declaration Street";"credit card";"shipped";"41520-656";"2022-03-04"
357;301;105;41;49;"2022-10-20";"1 Claremont Way";"PayPal";"shipped";"40085-842";"2022-12-20"
358;337;197;45;31;"2022-03-26";"10503 Manitowish Pass";"credit card";"pending";"65841-621";""
359;237;61;41;20;"2023-09-28";"1 Bunker Hill Park";"PayPal";"pending";"39313-006";""
360;243;117;38;23;"2020-01-28";"05 Stuart Circle";"PayPal";"delivered";"61722-169";"2020-02-11"
361;376;166;19;6;"2020-02-14";"6 Lighthouse Bay Pass";"PayPal";"shipped";"51079-903";"2020-04-14"
362;283;39;39;9;"2023-03-24";"01 Ruskin Road";"credit card";"shipped";"0573-2400";"2023-05-24"
363;404;99;38;46;"2020-08-27";"6213 East Place";"debit card";"delivered";"63044-154";"2020-10-27"
364;207;3;1;44;"2022-05-03";"4547 Twin Pines Drive";"debit card";"shipped";"0179-0138";"2022-07-03"
365;301;198;2;9;"2021-05-11";"34 Bellgrove Trail";"PayPal";"pending";"21695-136";""
366;398;66;46;30;"2021-02-02";"761 Gerald Road";"PayPal";"delivered";"55111-257";"2021-04-02"
367;93;183;19;20;"2020-03-31";"6 Clove Way";"debit card";"delivered";"21695-501";"2020-05-31"
368;60;59;11;3;"2020-06-02";"0 Charing Cross Terrace";"PayPal";"delivered";"0169-7202";"2020-08-02"
369;100;49;12;10;"2022-06-28";"1 Westport Way";"debit card";"delivered";"76331-904";"2022-08-28"
370;102;68;38;33;"2021-09-08";"30 Transport Park";"PayPal";"shipped";"50436-5606";"2021-11-08"
371;8;95;47;3;"2020-05-23";"584 Barnett Hill";"debit card";"shipped";"0378-3022";"2020-06-13"
372;215;95;38;49;"2023-06-03";"35827 Namekagon Drive";"credit card";"pending";"13537-159";""
373;424;197;35;23;"2021-08-26";"18 Toban Place";"debit card";"shipped";"55154-4938";"2021-10-26"
374;289;20;44;3;"2021-04-26";"32855 Farmco Road";"credit card";"shipped";"61822-0047";"2021-06-26"
375;329;161;2;50;"2022-01-31";"63123 Welch Trail";"debit card";"processing";"41250-478";"2022-03-31"
376;84;39;26;19;"2020-07-15";"69 Susan Circle";"PayPal";"delivered";"36987-3430";"2020-09-15"
377;108;28;24;13;"2020-02-15";"16 Annamark Parkway";"credit card";"processing";"57627-107";"2020-03-14"
378;84;2;4;28;"2021-07-17";"4223 Kenwood Point";"debit card";"processing";"0113-0090";"2021-09-17"
379;136;114;33;31;"2021-09-11";"49 Eastwood Street";"PayPal";"processing";"60905-0022";"2021-10-09"
380;330;113;16;25;"2021-10-03";"98 Jenifer Alley";"credit card";"processing";"52125-602";"2021-10-31"
381;178;96;47;37;"2022-04-11";"027 Bunker Hill Alley";"credit card";"processing";"44237-010";"2022-06-11"
382;65;197;15;20;"2021-09-30";"6793 Buhler Circle";"credit card";"delivered";"61447-001";"2021-11-30"
383;289;27;36;45;"2022-10-26";"6101 Parkside Pass";"credit card";"delivered";"43749-110";"2022-12-26"
384;452;48;37;11;"2022-11-03";"3167 Esch Plaza";"credit card";"pending";"62742-4063";""
385;32;47;30;9;"2023-08-28";"231 Pine View Way";"credit card";"processing";"41190-069";"2023-10-28"
386;322;171;42;20;"2023-12-12";"8 Anniversary Junction";"PayPal";"processing";"42469-2001";"2024-02-12"
387;302;29;48;46;"2020-04-14";"0084 Corben Place";"debit card";"processing";"65133-120";"2020-05-12"
388;85;75;9;29;"2021-07-22";"4 3rd Center";"PayPal";"shipped";"68180-351";"2021-09-22"
389;343;61;19;43;"2020-03-06";"731 Anthes Center";"credit card";"shipped";"35356-745";"2020-05-06"
390;329;91;25;35;"2020-05-28";"13 Transport Junction";"debit card";"pending";"68788-0681";""
391;408;197;23;50;"2021-10-12";"40080 Anthes Park";"PayPal";"pending";"63629-2948";""
392;163;80;4;5;"2020-08-06";"6 Arkansas Crossing";"debit card";"shipped";"49575-004";"2020-10-06"
393;92;76;22;5;"2021-11-12";"7 Fairview Trail";"debit card";"delivered";"52686-233";"2022-01-12"
394;401;123;39;15;"2021-10-03";"32 Cascade Terrace";"PayPal";"shipped";"60505-0598";"2021-10-24"
395;313;89;6;1;"2021-01-04";"830 Welch Lane";"credit card";"shipped";"55150-121";"2021-03-04"
396;443;195;47;22;"2022-02-28";"213 Sherman Terrace";"PayPal";"processing";"49288-0717";"2022-04-28"
397;270;163;6;11;"2020-03-15";"47675 Dixon Road";"debit card";"processing";"37000-019";"2020-05-15"
398;409;135;25;34;"2021-01-29";"337 Harbort Drive";"PayPal";"processing";"64942-1059";"2021-03-29"
