"order_id";"customer_id";"product_id";"supplier_id";"quantity";"order_date";"shipping_address";"payment_method";"status";"tracking_number";"shipment_date"
399;352;185;1;38;"2023-08-06";"19242 Spenser Way";"debit card";"delivered";"61570-079";"2023-10-06"
400;358;10;39;29;"2020-03-16";"8709 Melrose Pass";"PayPal";"pending";"55651-028";""
401;489;74;35;22;"2020-10-07";"929 Lakewood Gardens Court";"debit card";"processing";"55289-947";"2020-12-07"
402;231;193;11;26;"2023-02-20";"17574 Everett Trail";"PayPal";"pending";"30056-006";""
403;296;4;14;19;"2021-02-25";"079 Del Sol Way";"debit card";"shipped";"54868-6019";"2021-04-25"
404;464;67;39;23;"2022-04-20";"5834 Sauthoff Crossing";"credit card";"processing";"36987-1470";"2022-06-20"
405;319;68;9;29;"2020-09-02";"93570 Porter Drive";"credit card";"processing";"0338-1144";"2020-09-30"
406;176;182;19;40;"2021-10-15";"05018 Shoshone Road";"debit card";"shipped";"49349-284";"2021-12-15"
407;231;98;7;5;"2021-03-26";"182 1st Drive";"PayPal";"pending";"51991-629";""
408;26;154;41;40;"2023-06-16";"937 Washington Road";"debit card";"processing";"59779-410";"2023-08-16"
409;53;165;28;5;"2020-04-29";"21551 Luster Trail";"credit card";"processing";"0407-1413";"2020-06-29"
410;162;168;36;18;"2022-06-14";"60 Jackson Parkway";"PayPal";"processing";"49288-0435";"2022-08-14"
411;350;66;34;26;"2021-01-01";"7047 Kennedy Junction";"PayPal";"delivered";"65862-579";"2021-03-01"
412;90;52;43;41;"2022-10-28";"6 Loomis Pass";"debit card";"shipped";"0781-5654";"2022-11-18"
413;409;69;40;13;"2023-08-27";"578 Oriole Road";"debit card";"pending";"52125-519";""
414;13;28;26;24;"2020-01-12";"2642 Riverside Circle";"debit card";"delivered";"59762-3741";"2020-01-26"
415;107;30;29;20;"2021-10-21";"42047 Sachtjen Plaza";"credit card";"pending";"55111-575";""
416;183;111;49;17;"2020-08-04";"4769 Stoughton Street";"debit card";"delivered";"0363-4015";"2020-10-04"
417;495;24;45;38;"2020-04-20";"391 5th Way";"PayPal";"pending";"61919-382";""
418;122;37;46;4;"2020-09-19";"712 Union Terrace";"debit card";"shipped";"68391-458";"2020-11-19"
419;403;34;35;22;"2020-11-10";"04259 Summer Ridge Way";"debit card";"processing";"49349-982";"2021-01-10"
420;16;114;19;7;"2023-06-20";"2792 Boyd Parkway";"credit card";"pending";"0113-0335";""
421;306;41;16;14;"2023-03-19";"722 Northport Drive";"credit card";"pending";"37000-605";""
422;433;75;10;2;"2022-11-05";"4 Kingsford Park";"credit card";"delivered";"42715-002";"2023-01-05"
423;380;19;33;22;"2021-03-29";"96 Clyde Gallagher Avenue";"PayPal";"pending";"59779-561";""
424;184;85;30;14;"2020-06-12";"1 Fieldstone Street";"debit card";"shipped";"51389-102";"2020-07-03"
425;385;55;34;32;"2020-06-19";"2537 Susan Pass";"credit card";"processing";"68428-012";"2020-08-19"
426;469;42;50;29;"2023-06-04";"602 Eliot Plaza";"PayPal";"processing";"63629-1260";"2023-08-04"
427;495;166;13;44;"2021-04-28";"2 Melby Circle";"credit card";"delivered";"68180-448";"2021-06-28"
428;374;112;10;1;"2021-01-17";"8159 Center Circle";"credit card";"delivered";"0179-1434";"2021-03-17"
429;431;63;11;15;"2022-10-27";"5425 Drewry Center";"debit card";"pending";"98132-167";""
430;113;3;13;48;"2020-04-01";"10 Dottie Plaza";"credit card";"delivered";"55154-6926";"2020-06-01"
431;15;13;36;22;"2020-04-25";"55215 Schlimgen Trail";"credit card";"delivered";"57896-793";"2020-06-25"
432;155;117;8;20;"2023-10-26";"5 Miller Lane";"credit card";"delivered";"55316-517";"2023-12-26"
433;461;30;36;8;"2023-06-13";"761 Rieder Alley";"PayPal";"processing";"43269-758";"2023-08-13"
434;469;83;8;24;"2022-05-02";"87 Del Mar Road";"credit card";"pending";"0310-1097";""
435;85;35;26;29;"2021-06-27";"03691 Farmco Avenue";"PayPal";"delivered";"61919-058";"2021-08-27"
436;48;140;27;2;"2021-01-03";"456 Milwaukee Hill";"debit card";"processing";"51141-0237";"2021-03-03"
437;404;36;10;23;"2021-10-07";"3926 Hanover Road";"debit card";"shipped";"66116-358";"2021-12-07"
438;167;95;45;41;"2022-01-09";"619 Springs Drive";"PayPal";"delivered";"55154-1379";"2022-03-09"
439;276;178;42;26;"2020-10-30";"2158 Rigney Road";"debit card";"delivered";"53217-063";"2020-12-30"
440;269;91;27;6;"2021-08-06";"2 Talisman Trail";"PayPal";"processing";"61715-131";"2021-09-03"
441;17;158;48;22;"2021-05-02";"40 Farmco Circle";"credit card";"delivered";"30142-990";"2021-07-02"
442;394;14;11;8;"2023-06-24";"4 Sage Center";"credit card";"pending";"75847-1705";""
443;92;48;31;7;"2022-11-25";"4 Cordelia Court";"credit card";"pending";"24208-580";""
444;341;187;29;11;"2021-09-07";"86 Washington Avenue";"PayPal";"shipped";"42549-606";"2021-09-28"
445;130;61;31;14;"2021-04-09";"4 Susan Park";"PayPal";"processing";"68382-121";"2021-06-09"
446;352;169;27;14;"2023-03-04";"9861 Southridge Pass";"credit card";"shipped";"11822-0342";"2023-05-04"
447;424;127;23;35;"2023-10-28";"89 Corscot Crossing";"PayPal";"delivered";"10544-001";"2023-12-28"
448;202;182;9;19;"2020-01-09";"9 Harbort Avenue";"credit card";"processing";"0869-0876";"2020-03-09"
449;79;94;6;4;"2023-11-17";"00527 Westport Terrace";"credit card";"pending";"68084-606";""
450;17;86;25;24;"2020-10-19";"62947 Buell Street";"debit card";"pending";"43378-104";""
451;268;10;33;22;"2021-09-27";"988 Waywood Alley";"PayPal";"processing";"0363-0579";"2021-10-25"
452;326;70;49;20;"2022-12-02";"7775 Orin Way";"debit card";"processing";"42571-005";"2023-02-02"
453;21;50;44;40;"2020-11-13";"743 Monument Lane";"debit card";"pending";"50436-3922";""
454;500;36;40;3;"2021-10-02";"16923 Petterle Parkway";"PayPal";"shipped";"52125-856";"2021-10-23"
455;484;58;31;27;"2020-11-15";"698 Porter Drive";"credit card";"pending";"59011-758";""
456;327;14;9;36;"2023-06-28";"98231 Kennedy Terrace";"credit card";"delivered";"66472-026";"2023-07-12"
457;336;26;40;32;"2021-08-18";"27 Old Gate Plaza";"credit card";"pending";"43269-804";""
458;457;128;48;31;"2020-05-11";"099 Carberry Way";"PayPal";"processing";"0430-6202";"2020-06-08"
459;479;121;46;3;"2021-09-04";"809 Melby Center";"PayPal";"shipped";"49349-063";"2021-11-04"
460;60;5;21;20;"2020-11-04";"4 Columbus Hill";"PayPal";"processing";"11673-061";"2021-01-04"
461;456;159;8;5;"2020-08-26";"09850 Lyons Lane";"credit card";"processing";"68382-129";"2020-10-26"
462;67;100;34;9;"2023-10-02";"9252 Farmco Trail";"debit card";"shipped";"0268-1130";"2023-12-02"
463;43;90;8;45;"2020-07-20";"2 Karstens Crossing";"debit card";"delivered";"68001-244";"2020-09-20"
464;353;68;31;42;"2022-10-21";"3004 Stoughton Center";"PayPal";"processing";"57520-0672";"2022-12-21"
465;118;176;25;8;"2022-03-30";"9961 Jay Junction";"PayPal";"processing";"50114-3205";"2022-05-30"
466;46;10;3;46;"2021-02-10";"8 Kensington Plaza";"debit card";"delivered";"51079-459";"2021-04-10"
467;191;135;11;42;"2020-08-24";"08972 Blackbird Trail";"debit card";"pending";"55154-3828";""
468;169;117;7;28;"2021-07-07";"6229 Sundown Circle";"credit card";"processing";"64980-154";"2021-09-07"
469;268;128;50;37;"2020-09-27";"1407 Grim Terrace";"debit card";"delivered";"14783-454";"2020-10-11"
470;371;92;38;22;"2022-09-07";"9331 Straubel Court";"PayPal";"delivered";"65044-9964";"2022-11-07"
471;499;97;48;13;"2022-10-25";"758 Harper Road";"credit card";"processing";"0143-9982";"2022-12-25"
472;283;168;26;20;"2020-12-01";"3 Corscot Alley";"debit card";"delivered";"58232-0410";"2021-02-01"
473;450;65;31;32;"2021-08-21";"1 Harbort Point";"credit card";"pending";"50685-008";""
474;442;150;34;13;"2022-08-07";"5582 Gerald Circle";"debit card";"shipped";"64376-802";"2022-10-07"
475;453;189;22;43;"2021-05-14";"6557 Blackbird Place";"PayPal";"delivered";"49404-203";"2021-07-14"
476;24;170;10;24;"2020-12-09";"568 Delaware Court";"PayPal";"pending";"59351-0332";""
477;485;107;46;28;"2022-09-19";"06 Main Avenue";"PayPal";"shipped";"67345-0787";"2022-11-19"
478;301;93;1;8;"2021-10-10";"78 Thackeray Center";"credit card";"delivered";"76049-879";"2021-12-10"
479;156;173;4;9;"2020-11-02";"7 Main Road";"credit card";"shipped";"49999-861";"2021-01-02"
480;52;194;11;23;"2021-07-09";"6 Columbus Plaza";"PayPal";"delivered";"0440-7300";"2021-09-09"
481;163;11;16;10;"2021-12-02";"97169 Warner Point";"PayPal";"pending";"51367-019";""
482;121;86;30;46;"2023-12-01";"588 Hudson Way";"PayPal";"pending";"17856-0775";""
483;378;186;31;29;"2020-11-04";"6299 Oneill Park";"PayPal";"delivered";"10742-1048";"2020-11-18"
484;127;31;27;39;"2023-03-10";"524 West Avenue";"PayPal";"delivered";"0268-6000";"2023-03-24"
485;36;6;21;49;"2021-12-10";"4 Di Loreto Circle";"debit card";"processing";"42291-719";"2022-02-10"
486;79;45;13;35;"2021-06-11";"8 Gateway Street";"debit card";"shipped";"58118-0015";"2021-08-11"
487;13;174;4;14;"2020-02-08";"88459 High Crossing Way";"debit card";"shipped";"0641-6050";"2020-02-29"
488;42;158;45;24;"2021-11-22";"87013 Express Alley";"credit card";"processing";"54868-3300";"2022-01-22"
489;373;165;34;8;"2020-11-10";"45315 Hoard Alley";"debit card";"delivered";"36987-2027";"2021-01-10"
490;110;60;33;49;"2022-11-14";"822 Amoth Way";"PayPal";"processing";"0904-0201";"2023-01-14"
491;411;154;19;46;"2021-11-07";"8973 Corry Plaza";"credit card";"delivered";"0054-0114";"2021-11-21"
492;93;26;19;36;"2022-07-18";"2 Lyons Place";"credit card";"delivered";"30142-096";"2022-09-18"
493;89;136;23;49;"2021-06-14";"5 Sachs Junction";"PayPal";"pending";"10565-070";""
494;491;142;46;22;"2023-10-26";"214 Moose Park";"credit card";"processing";"36987-1435";"2023-12-26"
495;91;197;30;41;"2022-10-02";"40771 Truax Avenue";"PayPal";"shipped";"68516-3602";"2022-12-02"
496;454;56;2;32;"2021-09-27";"95957 Hoepker Circle";"debit card";"pending";"12027-104";""
497;421;21;48;27;"2020-07-22";"73 Debra Crossing";"credit card";"delivered";"41250-001";"2020-09-22"
498;359;113;38;29;"2020-06-19";"1 Scoville Drive";"PayPal";"delivered";"36987-3016";"2020-08-19"
499;369;157;47;44;"2022-10-24";"07 Vermont Plaza";"debit card";"pending";"54868-0586";""
500;219;63;12;18;"2020-10-23";"9 Old Gate Road";"debit card";"shipped";"43063-138";"2020-12-23"
501;6;186;30;33;"2022-08-24";"8465 Lighthouse Bay Parkway";"credit card";"pending";"0591-3198";""
502;44;137;27;41;"2020-02-01";"13 Kim Crossing";"debit card";"delivered";"68391-359";"2020-04-01"
503;139;97;18;46;"2020-07-25";"253 Johnson Court";"credit card";"pending";"0093-0832";""
504;116;59;8;39;"2021-07-31";"5022 Gateway Avenue";"PayPal";"pending";"42023-112";""
505;46;5;14;39;"2023-08-19";"56498 Becker Pass";"PayPal";"processing";"60429-788";"2023-10-19"
506;19;8;15;28;"2022-04-09";"656 Welch Lane";"credit card";"delivered";"35000-701";"2022-06-09"
507;86;127;35;2;"2020-12-10";"44749 Truax Street";"debit card";"pending";"65293-411";""
508;389;22;26;21;"2023-02-23";"072 Longview Center";"PayPal";"delivered";"63824-860";"2023-04-23"
509;55;8;41;22;"2021-01-19";"9 4th Avenue";"PayPal";"shipped";"99207-500";"2021-02-09"
510;39;104;24;30;"2023-10-01";"413 Kim Place";"credit card";"processing";"10578-024";"2023-12-01"
511;295;8;28;23;"2023-12-15";"84851 Brown Parkway";"debit card";"processing";"0093-3002";"2024-02-15"
512;465;113;38;3;"2023-05-22";"6 New Castle Center";"debit card";"delivered";"48951-7012";"2023-07-22"
513;283;141;25;15;"2022-09-11";"9268 High Crossing Pass";"PayPal";"pending";"11673-479";""
514;301;168;45;34;"2023-03-04";"7884 Rowland Road";"credit card";"delivered";"0527-1727";"2023-05-04"
515;249;11;27;19;"2021-05-07";"21 Summit Street";"debit card";"shipped";"16590-385";"2021-07-07"
516;168;67;21;5;"2020-06-23";"9 Buhler Drive";"debit card";"shipped";"36987-2265";"2020-08-23"
517;328;36;23;19;"2020-07-09";"95019 Westport Parkway";"PayPal";"pending";"0703-2823";""
518;227;197;14;20;"2020-09-18";"3 Longview Park";"PayPal";"pending";"60429-028";""
519;466;71;2;47;"2021-08-28";"3812 Portage Crossing";"PayPal";"delivered";"51270-112";"2021-10-28"
520;410;169;15;12;"2023-04-04";"1238 Rockefeller Avenue";"debit card";"delivered";"0785-6350";"2023-04-18"
521;101;94;4;24;"2023-01-17";"49 Esker Pass";"PayPal";"delivered";"57469-050";"2023-03-17"
522;111;113;39;27;"2023-08-15";"69 Acker Park";"debit card";"processing";"55111-321";"2023-10-15"
523;333;108;25;47;"2022-09-13";"3 Chive Place";"PayPal";"shipped";"15054-0090";"2022-11-13"
524;115;193;26;11;"2020-02-17";"1741 Eagan Alley";"PayPal";"pending";"64980-307";""
525;225;107;28;33;"2020-06-01";"90 Coleman Avenue";"credit card";"processing";"0781-3004";"2020-08-01"
526;229;50;32;48;"2020-05-29";"39 Aberg Park";"PayPal";"shipped";"47682-908";"2020-06-19"
527;498;131;8;24;"2021-05-01";"8966 Macpherson Way";"debit card";"shipped";"65862-068";"2021-07-01"
528;376;14;4;23;"2021-09-29";"50250 Barby Pass";"debit card";"shipped";"49348-133";"2021-11-29"
529;464;118;25;27;"2023-07-11";"039 Everett Alley";"credit card";"shipped";"68084-542";"2023-09-11"
530;225;174;6;45;"2020-07-26";"9 Onsgard Center";"credit card";"pending";"55154-0113";""
531;356;88;8;26;"2023-08-23";"89490 Gerald Junction";"debit card";"processing";"52959-085";"2023-09-20"
532;271;169;16;22;"2023-12-25";"94773 Becker Crossing";"credit card";"shipped";"58929-200";"2024-02-25"
533;83;113;34;28;"2020-04-05";"768 Esker Avenue";"credit card";"processing";"47682-217";"2020-06-05"
534;468;94;14;14;"2021-11-29";"27819 Myrtle Court";"debit card";"pending";"10202-994";""
535;114;172;38;50;"2020-10-28";"74339 Thierer Lane";"debit card";"pending";"55154-3344";""
536;305;171;13;23;"2023-03-15";"28206 Oxford Plaza";"credit card";"processing";"53217-009";"2023-05-15"
537;55;142;11;27;"2023-05-16";"57294 Kropf Point";"credit card";"shipped";"0942-9394";"2023-06-06"
538;476;4;6;36;"2023-09-20";"94984 Pierstorff Drive";"credit card";"shipped";"43538-601";"2023-11-20"
539;114;120;21;43;"2022-10-05";"8 Bellgrove Pass";"PayPal";"pending";"0378-0860";""
540;59;40;26;43;"2021-08-16";"32352 Shasta Place";"debit card";"shipped";"42507-851";"2021-10-16"
541;240;104;22;46;"2022-10-23";"6842 Sutteridge Plaza";"PayPal";"pending";"43857-0122";""
542;483;53;36;8;"2023-08-17";"6211 Mcbride Place";"credit card";"delivered";"36800-060";"2023-10-17"
543;23;40;1;46;"2023-01-05";"4400 American Ash Street";"PayPal";"shipped";"10812-506";"2023-03-05"
544;482;92;48;7;"2022-09-10";"5 Mockingbird Park";"credit card";"pending";"67457-358";""
545;67;72;10;21;"2021-10-20";"4628 Drewry Park";"debit card";"delivered";"62802-111";"2021-12-20"
546;381;68;13;3;"2021-12-05";"26 Pankratz Junction";"PayPal";"shipped";"50268-100";"2022-02-05"
547;272;128;9;47;"2020-10-17";"18294 Charing Cross Way";"credit card";"pending";"0615-6556";""
548;222;2;23;14;"2022-03-23";"4875 Elka Parkway";"debit card";"delivered";"41520-005";"2022-05-23"
549;487;58;20;26;"2020-07-12";"41 Sutteridge Center";"PayPal";"processing";"49349-664";"2020-09-12"
550;323;68;32;33;"2021-07-21";"02 Morning Avenue";"PayPal";"shipped";"41167-0962";"2021-09-21"
551;235;121;23;48;"2020-12-31";"826 Sommers Lane";"debit card";"shipped";"0113-0946";"2021-02-28"
552;410;34;20;29;"2021-02-16";"63177 Buena Vista Avenue";"PayPal";"delivered";"50845-0031";"2021-03-02"
553;185;71;3;38;"2023-10-08";"634 Golf Course Lane";"PayPal";"shipped";"61919-013";"2023-10-29"
554;252;36;49;39;"2022-04-16";"67 Bellgrove Lane";"debit card";"shipped";"0955-1035";"2022-06-16"
555;171;12;2;38;"2021-08-30";"326 Scofield Pass";"PayPal";"delivered";"69138-783";"2021-10-30"
556;438;36;40;27;"2022-07-04";"3 High Crossing Pass";"PayPal";"delivered";"51346-015";"2022-09-04"
557;101;190;48;15;"2023-03-17";"51505 Little Fleur Circle";"PayPal";"shipped";"55154-0353";"2023-05-17"
558;239;163;49;46;"2021-10-17";"60 Burning Wood Place";"debit card";"pending";"66794-015";""
559;336;3;28;40;"2021-02-11";"00945 Oakridge Alley";"credit card";"delivered";"36987-2374";"2021-04-11"
560;352;191;38;4;"2023-01-16";"3 Stephen Park";"credit card";"shipped";"33342-076";"2023-03-16"
561;64;151;26;49;"2022-09-01";"04249 Gerald Center";"credit card";"delivered";"41190-160";"2022-11-01"
562;37;197;28;16;"2023-02-06";"0311 Waywood Street";"debit card";"shipped";"44924-010";"2023-02-27"
563;8;75;5;8;"2022-08-03";"74 Armistice Park";"PayPal";"shipped";"0781-3314";"2022-08-24"
564;87;47;30;44;"2022-08-13";"95 Dexter Parkway";"debit card";"pending";"57520-0969";""
565;418;177;21;36;"2023-07-12";"6727 Golf Crossing";"credit card";"processing";"65841-682";"2023-09-12"
566;142;26;43;7;"2023-09-10";"7407 Aberg Place";"debit card";"pending";"49999-118";""
567;50;23;16;8;"2020-07-21";"5 Carberry Park";"debit card";"processing";"50268-350";"2020-09-21"
568;23;187;19;2;"2020-08-19";"0 Bultman Pass";"debit card";"processing";"76472-1146";"2020-10-19"
569;52;27;2;19;"2021-11-09";"5 Eagle Crest Hill";"credit card";"shipped";"50184-1034";"2022-01-09"
570;289;17;33;15;"2020-11-27";"916 Clove Avenue";"credit card";"shipped";"54575-139";"2021-01-27"
571;29;162;11;5;"2023-11-27";"013 Green Ridge Trail";"debit card";"shipped";"58232-0001";"2024-01-27"
572;69;114;15;3;"2023-12-04";"65 Bluejay Crossing";"PayPal";"shipped";"68788-9943";"2024-02-04"
573;190;136;46;16;"2023-02-12";"47 Dorton Street";"debit card";"pending";"36987-1397";""
574;205;145;9;40;"2021-02-23";"886 Thierer Drive";"debit card";"delivered";"33261-813";"2021-04-23"
575;208;97;14;1;"2022-07-30";"25576 Harbort Alley";"PayPal";"delivered";"49502-605";"2022-09-30"
576;240;163;37;17;"2021-07-09";"29963 Ludington Junction";"PayPal";"shipped";"21695-551";"2021-09-09"
577;244;24;4;37;"2023-08-22";"7 Thackeray Way";"credit card";"delivered";"62750-051";"2023-10-22"
578;137;136;28;23;"2022-11-15";"87 Hansons Drive";"debit card";"pending";"51346-116";""
579;35;78;20;40;"2021-02-26";"25 Claremont Parkway";"PayPal";"processing";"57520-1046";"2021-04-26"
580;235;47;42;2;"2021-03-09";"80256 Larry Place";"PayPal";"pending";"53057-014";""
581;412;101;29;21;"2020-05-02";"6273 2nd Plaza";"debit card";"delivered";"50580-352";"2020-07-02"
582;283;184;39;33;"2021-04-08";"1 Scofield Terrace";"PayPal";"shipped";"55714-4505";"2021-06-08"
583;448;4;50;3;"2020-09-14";"6 Fieldstone Terrace";"PayPal";"pending";"43857-0264";""
584;61;104;19;18;"2022-12-06";"280 Kensington Parkway";"credit card";"processing";"0519-6395";"2023-02-06"
585;435;39;6;29;"2023-09-14";"70238 Dottie Plaza";"PayPal";"shipped";"49349-148";"2023-11-14"
586;82;75;22;5;"2023-10-25";"2 Kropf Alley";"debit card";"shipped";"68788-0070";"2023-11-15"
587;470;173;31;47;"2021-12-28";"1 Becker Trail";"credit card";"delivered";"55910-897";"2022-02-28"
588;455;80;10;50;"2021-10-26";"0 Sage Parkway";"credit card";"shipped";"21695-532";"2021-11-16"
589;413;90;8;27;"2022-04-07";"7680 Hallows Park";"debit card";"processing";"63629-4642";"2022-06-07"
590;263;69;34;49;"2020-06-08";"1 Fairfield Hill";"credit card";"pending";"51991-354";""
591;155;181;32;31;"2021-07-18";"17 Kedzie Pass";"debit card";"processing";"40076-319";"2021-09-18"
592;45;47;43;18;"2021-07-29";"406 Brown Street";"credit card";"pending";"55154-7553";""
593;15;82;3;21;"2020-03-22";"14762 Moulton Way";"debit card";"pending";"43455-0013";""
594;111;48;22;36;"2023-11-10";"87407 Bay Drive";"PayPal";"delivered";"13107-074";"2024-01-10"
595;242;119;5;5;"2021-01-05";"228 Crescent Oaks Circle";"credit card";"processing";"0268-6219";"2021-03-05"
596;120;19;49;41;"2020-07-21";"345 Ohio Trail";"debit card";"shipped";"50111-794";"2020-09-21"
597;119;174;45;36;"2021-04-10";"0 Michigan Point";"PayPal";"pending";"42546-175";""
598;333;76;46;43;"2020-06-24";"38 Johnson Terrace";"debit card";"delivered";"68084-270";"2020-08-24"
599;470;2;30;45;"2020-04-07";"34346 Riverside Trail";"debit card";"processing";"63481-612";"2020-06-07"
