"order_id";"customer_id";"product_id";"supplier_id";"quantity";"order_date";"shipping_address";"payment_method";"status";"tracking_number";"shipment_date"
600;408;162;46;32;"2020-02-12";"0096 Golf Course Place";"PayPal";"pending";"0378-7025";""
601;426;94;42;7;"2021-08-28";"52 Reinke Avenue";"debit card";"pending";"27505-002";""
602;342;50;43;23;"2022-06-12";"5 Wayridge Street";"PayPal";"shipped";"51138-213";"2022-08-12"
603;269;181;22;44;"2021-09-19";"382 Quincy Crossing";"debit card";"processing";"36987-3324";"2021-10-17"
604;161;40;2;42;"2023-05-28";"838 Carioca Alley";"credit card";"pending";"0781-2938";""
605;41;111;1;4;"2023-03-28";"6797 Division Court";"PayPal";"processing";"50436-7286";"2023-05-28"
606;490;91;16;38;"2022-03-19";"802 Hollow Ridge Circle";"PayPal";"processing";"57664-347";"2022-05-19"
607;320;35;7;7;"2021-03-11";"50 Fordem Circle";"PayPal";"shipped";"67877-249";"2021-05-11"
608;357;170;10;36;"2021-02-08";"72900 8th Park";"PayPal";"processing";"57367-029";"2021-04-08"
609;206;116;39;31;"2022-06-03";"633 Evergreen Street";"debit card";"shipped";"49288-0023";"2022-06-24"
610;6;1;12;10;"2021-11-13";"0836 Laurel Center";"credit card";"delivered";"0172-5032";"2022-01-13"
611;423;71;31;27;"2021-11-30";"5360 Kedzie Parkway";"debit card";"processing";"0615-2562";"2022-01-30"
612;160;95;20;41;"2020-12-08";"9927 Kipling Place";"debit card";"delivered";"0113-8442";"2020-12-22"
613;428;89;23;47;"2023-07-30";"29117 Upham Point";"PayPal";"shipped";"54868-0800";"2023-08-20"
614;471;147;17;50;"2022-06-19";"41 Lawn Drive";"credit card";"processing";"68001-230";"2022-08-19"
615;447;52;5;3;"2020-03-15";"6287 Fisk Circle";"debit card";"processing";"0378-2662";"2020-05-15"
616;87;159;13;49;"2023-04-14";"869 Haas Way";"credit card";"processing";"49825-130";"2023-06-14"
617;373;121;8;23;"2020-06-14";"07204 Waxwing Drive";"credit card";"shipped";"57691-112";"2020-08-14"
618;199;55;42;48;"2022-06-05";"42724 Oxford Lane";"debit card";"shipped";"43063-280";"2022-08-05"
619;230;101;49;36;"2020-08-21";"2 Farragut Point";"debit card";"delivered";"0187-0497";"2020-09-04"
620;494;145;6;26;"2023-06-27";"9239 Petterle Parkway";"debit card";"shipped";"42254-359";"2023-08-27"
621;294;71;4;12;"2023-11-12";"935 Continental Center";"debit card";"shipped";"42291-391";"2024-01-12"
622;467;26;49;43;"2022-05-22";"460 School Alley";"debit card";"processing";"43419-867";"2022-07-22"
623;469;84;5;1;"2022-12-27";"359 Walton Avenue";"PayPal";"shipped";"0093-7599";"2023-02-27"
624;473;121;2;19;"2022-03-18";"4118 Beilfuss Circle";"debit card";"pending";"41163-622";""
625;478;45;10;8;"2020-10-18";"32702 Farragut Terrace";"credit card";"shipped";"55111-137";"2020-11-08"
626;167;23;1;2;"2020-11-30";"958 Buell Place";"credit card";"pending";"52343-027";""
627;151;33;37;14;"2021-07-11";"67628 Johnson Court";"debit card";"pending";"54305-313";""
628;59;192;26;4;"2023-11-10";"3 Arapahoe Pass";"credit card";"shipped";"0519-6396";"2024-01-10"
629;354;147;20;22;"2020-08-25";"6850 Merry Street";"PayPal";"delivered";"0378-0030";"2020-10-25"
630;467;193;38;40;"2022-12-12";"353 Northwestern Avenue";"PayPal";"shipped";"63187-142";"2023-02-12"
631;451;99;30;20;"2022-12-10";"76 Holy Cross Place";"credit card";"delivered";"52584-704";"2023-02-10"
632;394;1;6;24;"2023-12-15";"29194 American Parkway";"debit card";"processing";"37808-230";"2024-02-15"
633;26;85;50;48;"2023-05-27";"30 Esker Street";"credit card";"processing";"49348-788";"2023-07-27"
634;158;114;11;6;"2022-02-27";"642 Barby Parkway";"PayPal";"processing";"67405-300";"2022-03-27"
635;368;75;15;4;"2023-08-21";"045 Colorado Avenue";"PayPal";"delivered";"76045-002";"2023-09-04"
636;198;28;8;45;"2020-10-08";"154 Sutteridge Avenue";"PayPal";"pending";"10596-342";""
637;242;91;8;11;"2020-10-30";"46325 Butterfield Terrace";"debit card";"delivered";"55289-261";"2020-12-30"
638;195;40;42;17;"2020-07-04";"451 Scott Plaza";"PayPal";"shipped";"52125-262";"2020-07-25"
639;25;10;15;37;"2023-08-15";"127 Summerview Plaza";"PayPal";"shipped";"42808-205";"2023-09-05"
640;243;66;15;23;"2020-09-04";"7 Granby Circle";"credit card";"shipped";"54868-1796";"2020-09-25"
641;21;103;3;38;"2021-03-03";"341 Sundown Parkway";"PayPal";"processing";"25543-200";"2021-05-03"
642;246;173;24;26;"2023-05-24";"7923 High Crossing Junction";"debit card";"processing";"36800-050";"2023-07-24"
643;37;35;14;43;"2022-11-13";"9 Texas Street";"debit card";"processing";"41520-393";"2022-12-11"
644;295;57;38;15;"2022-05-01";"6118 Johnson Alley";"debit card";"shipped";"61543-7943";"2022-07-01"
645;76;190;34;14;"2022-06-08";"007 Anthes Point";"PayPal";"pending";"63187-116";""
646;6;64;8;10;"2022-06-06";"4 Graedel Circle";"credit card";"delivered";"54868-5129";"2022-08-06"
647;281;66;37;16;"2020-03-08";"4 Quincy Drive";"credit card";"pending";"36800-394";""
648;105;141;15;29;"2021-05-03";"9116 Eastwood Pass";"credit card";"pending";"37000-246";""
649;344;162;30;21;"2020-06-17";"20524 Carioca Crossing";"PayPal";"shipped";"37000-207";"2020-07-08"
650;77;142;21;27;"2020-11-08";"7118 Summerview Street";"PayPal";"delivered";"16571-210";"2021-01-08"
651;24;63;16;16;"2021-01-29";"9557 Lillian Park";"PayPal";"shipped";"67544-191";"2021-02-19"
652;20;165;5;21;"2021-08-11";"6673 Brentwood Hill";"debit card";"pending";"67938-2004";""
653;310;139;3;24;"2023-10-08";"0378 Amoth Court";"PayPal";"processing";"49288-0257";"2023-12-08"
654;42;55;46;7;"2022-01-31";"2 Clove Court";"debit card";"pending";"47682-815";""
655;228;37;50;10;"2023-05-09";"24545 Miller Park";"debit card";"shipped";"10356-110";"2023-05-30"
656;120;171;20;15;"2022-08-28";"2 Melody Pass";"PayPal";"pending";"36987-1603";""
657;92;35;45;31;"2022-05-19";"58210 Briar Crest Trail";"debit card";"processing";"13107-043";"2022-07-19"
658;211;199;6;8;"2021-09-20";"5 Delaware Parkway";"credit card";"pending";"55289-523";""
659;111;47;6;19;"2020-03-09";"6134 1st Parkway";"debit card";"shipped";"63739-436";"2020-05-09"
660;29;175;7;23;"2020-01-19";"8713 Del Mar Lane";"credit card";"processing";"13734-117";"2020-03-19"
661;177;153;36;34;"2020-12-11";"1864 Warbler Junction";"debit card";"pending";"42291-899";""
662;15;188;33;45;"2022-06-21";"85392 Northwestern Circle";"credit card";"delivered";"13734-139";"2022-08-21"
663;284;151;38;9;"2023-03-27";"083 Thackeray Point";"PayPal";"delivered";"10812-043";"2023-05-27"
664;48;148;32;31;"2023-06-04";"21758 Upham Crossing";"PayPal";"delivered";"62802-362";"2023-08-04"
665;162;68;10;38;"2020-03-15";"9643 Veith Lane";"debit card";"shipped";"51079-103";"2020-05-15"
666;443;185;12;24;"2020-04-21";"05436 Clyde Gallagher Court";"PayPal";"pending";"14783-252";""
667;49;179;22;15;"2021-06-08";"3 Packers Drive";"debit card";"shipped";"0406-8330";"2021-08-08"
668;14;25;30;37;"2021-05-26";"0737 Daystar Alley";"credit card";"delivered";"65862-401";"2021-06-09"
669;15;190;20;8;"2021-01-25";"1 Almo Hill";"credit card";"processing";"68428-138";"2021-03-25"
670;188;177;1;10;"2020-05-15";"4 Marcy Crossing";"credit card";"shipped";"21695-478";"2020-07-15"
671;164;41;4;2;"2020-01-31";"47 Anniversary Place";"debit card";"processing";"0378-1575";"2020-02-28"
672;471;155;4;31;"2023-01-16";"1017 Susan Pass";"PayPal";"shipped";"64117-263";"2023-03-16"
673;378;176;48;24;"2022-03-09";"7 International Pass";"credit card";"pending";"55154-6641";""
674;331;174;48;5;"2021-09-10";"75 Scofield Trail";"credit card";"shipped";"76237-307";"2021-11-10"
675;329;182;17;37;"2020-05-04";"16 Shopko Avenue";"PayPal";"delivered";"14783-061";"2020-07-04"
676;333;109;26;34;"2020-08-06";"163 Kingsford Circle";"credit card";"delivered";"68788-9402";"2020-10-06"
677;465;151;4;12;"2021-06-29";"20 Sachtjen Road";"PayPal";"delivered";"0115-0522";"2021-08-29"
678;12;54;41;12;"2022-02-06";"6079 5th Lane";"PayPal";"shipped";"52125-429";"2022-04-06"
679;34;166;18;23;"2022-09-28";"77 Monument Hill";"PayPal";"shipped";"49349-884";"2022-11-28"
680;455;1;15;28;"2022-01-22";"9 Derek Lane";"debit card";"shipped";"54868-5701";"2022-02-12"
681;468;198;12;38;"2022-07-25";"07541 Loomis Alley";"debit card";"shipped";"76293-052";"2022-09-25"
682;77;37;27;19;"2023-08-09";"56780 Eastwood Trail";"PayPal";"shipped";"0603-4372";"2023-10-09"
683;353;19;28;10;"2021-02-12";"87 Arapahoe Drive";"debit card";"shipped";"42291-131";"2021-04-12"
684;308;26;22;31;"2021-01-29";"8 Montana Place";"credit card";"shipped";"12496-1204";"2021-03-29"
685;473;132;28;45;"2023-10-04";"9 Kennedy Street";"credit card";"processing";"55316-402";"2023-12-04"
686;376;27;15;31;"2021-09-18";"30 Anthes Drive";"credit card";"shipped";"65862-117";"2021-11-18"
687;237;163;9;41;"2023-12-12";"0194 Scott Plaza";"PayPal";"delivered";"45737-207";"2024-02-12"
688;283;4;24;23;"2023-12-01";"39 Southridge Circle";"credit card";"processing";"13537-468";"2024-02-01"
689;149;165;20;2;"2021-04-19";"97 Doe Crossing Park";"PayPal";"shipped";"49035-657";"2021-06-19"
690;137;178;11;27;"2021-08-12";"46771 Hermina Place";"credit card";"delivered";"51079-301";"2021-08-26"
691;498;52;46;17;"2021-06-19";"36572 Esker Avenue";"debit card";"pending";"63776-610";""
692;247;72;45;48;"2023-06-22";"822 Independence Drive";"PayPal";"shipped";"0054-3553";"2023-08-22"
693;252;145;28;41;"2023-02-02";"53289 Orin Trail";"PayPal";"processing";"53567-6044";"2023-04-02"
694;494;38;37;44;"2022-08-01";"56 Moulton Alley";"PayPal";"pending";"31722-330";""
695;345;64;40;6;"2020-05-27";"84 Summer Ridge Road";"PayPal";"shipped";"55154-0695";"2020-07-27"
696;457;59;22;8;"2022-09-24";"236 Ludington Junction";"debit card";"processing";"59779-141";"2022-10-22"
697;144;22;37;29;"2022-06-11";"8 Arkansas Drive";"credit card";"pending";"35356-059";""
698;397;65;2;32;"2023-10-07";"2384 Thackeray Hill";"PayPal";"delivered";"0172-7312";"2023-10-21"
699;467;66;45;34;"2022-08-22";"49650 Tennyson Court";"credit card";"delivered";"64764-254";"2022-10-22"
700;261;167;16;26;"2023-04-01";"85435 Kennedy Pass";"PayPal";"shipped";"52709-1101";"2023-04-22"
701;363;151;42;35;"2020-11-16";"42636 Columbus Circle";"PayPal";"processing";"50436-0107";"2021-01-16"
702;441;28;42;18;"2023-05-04";"28 Westport Road";"PayPal";"shipped";"36987-2725";"2023-07-04"
703;423;19;13;20;"2020-05-10";"452 Summer Ridge Drive";"PayPal";"pending";"58118-0907";""
704;143;49;29;14;"2023-06-28";"11 Algoma Terrace";"credit card";"processing";"0574-2004";"2023-07-26"
705;127;78;35;17;"2020-06-30";"5 Mcbride Way";"PayPal";"delivered";"42236-002";"2020-07-14"
706;385;126;34;42;"2022-10-26";"60127 Comanche Parkway";"debit card";"delivered";"63354-210";"2022-12-26"
707;169;8;4;1;"2023-11-30";"08 Crownhardt Way";"credit card";"pending";"10812-283";""
708;366;113;50;31;"2020-03-03";"43 Clemons Trail";"PayPal";"shipped";"55154-7270";"2020-05-03"
709;428;118;29;9;"2021-04-08";"5416 Lakeland Parkway";"credit card";"pending";"53329-204";""
710;452;35;33;25;"2020-10-05";"8710 Luster Crossing";"credit card";"delivered";"0904-5259";"2020-10-19"
711;30;195;5;4;"2023-08-06";"448 Arkansas Way";"credit card";"processing";"0054-0002";"2023-10-06"
712;193;125;4;26;"2023-10-02";"2384 Muir Hill";"debit card";"pending";"58118-1396";""
713;288;167;35;14;"2023-12-22";"89475 Prairie Rose Crossing";"credit card";"shipped";"13537-043";"2024-02-22"
714;230;138;11;15;"2021-02-14";"4 Golden Leaf Park";"PayPal";"pending";"50390-705";""
715;193;61;7;46;"2020-04-23";"35618 Kenwood Way";"PayPal";"processing";"43742-0039";"2020-06-23"
716;68;134;16;1;"2023-04-14";"9 Anzinger Road";"PayPal";"processing";"67718-963";"2023-06-14"
717;289;192;41;6;"2022-06-06";"33 Nevada Trail";"PayPal";"processing";"37808-687";"2022-08-06"
718;137;129;23;14;"2022-09-06";"59851 Crowley Way";"credit card";"delivered";"59958-200";"2022-09-20"
719;97;69;41;42;"2020-09-09";"017 Fulton Center";"debit card";"processing";"57520-1147";"2020-11-09"
720;176;28;3;10;"2020-03-23";"854 Troy Street";"credit card";"delivered";"0270-1316";"2020-05-23"
721;156;70;39;39;"2021-01-08";"1046 Monterey Crossing";"debit card";"delivered";"51672-1295";"2021-03-08"
722;79;101;13;33;"2021-02-10";"4 Eastlawn Point";"PayPal";"pending";"0299-6100";""
723;448;12;47;22;"2023-12-04";"2274 Heath Road";"PayPal";"delivered";"64205-077";"2024-02-04"
724;263;61;22;5;"2020-10-15";"3 Fair Oaks Plaza";"credit card";"processing";"54868-5879";"2020-11-12"
725;375;103;4;38;"2022-12-07";"9 High Crossing Plaza";"debit card";"processing";"50580-112";"2023-02-07"
726;287;156;15;29;"2023-10-08";"37 Dixon Avenue";"credit card";"pending";"66184-135";""
727;345;55;7;10;"2023-05-01";"47 5th Pass";"credit card";"pending";"67296-0220";""
728;488;59;14;8;"2021-12-20";"752 Hollow Ridge Court";"credit card";"shipped";"51672-4018";"2022-02-20"
729;409;2;32;19;"2022-03-19";"037 Maple Wood Avenue";"PayPal";"shipped";"25021-802";"2022-05-19"
730;379;154;25;38;"2021-03-13";"98 Hauk Crossing";"PayPal";"delivered";"49580-3304";"2021-03-27"
731;418;11;36;18;"2020-10-13";"61 Del Mar Drive";"credit card";"shipped";"52686-228";"2020-12-13"
732;345;1;18;7;"2022-11-17";"6 Bobwhite Terrace";"credit card";"processing";"65862-457";"2023-01-17"
733;120;8;26;20;"2020-09-13";"9851 Johnson Hill";"PayPal";"processing";"0078-0499";"2020-11-13"
734;34;180;37;33;"2021-10-01";"33680 Grim Point";"PayPal";"pending";"43419-020";""
735;425;197;48;2;"2021-02-28";"4652 Hoffman Point";"PayPal";"processing";"52685-433";"2021-03-28"
736;110;195;36;33;"2022-10-08";"8724 Buell Road";"credit card";"delivered";"65785-162";"2022-12-08"
737;37;87;49;43;"2021-03-25";"718 Vidon Center";"PayPal";"delivered";"11084-136";"2021-04-08"
738;500;170;19;24;"2020-02-08";"34 Mendota Court";"credit card";"processing";"10812-420";"2020-03-07"
739;21;42;4;30;"2022-05-09";"06797 Reindahl Street";"credit card";"processing";"0527-1345";"2022-07-09"
740;266;73;5;13;"2021-11-25";"52 Del Mar Parkway";"PayPal";"delivered";"49348-506";"2022-01-25"
741;266;3;6;47;"2022-02-15";"58 Orin Lane";"credit card";"processing";"43269-613";"2022-04-15"
742;487;72;9;29;"2021-10-11";"29976 Clove Center";"debit card";"delivered";"55154-5570";"2021-12-11"
743;267;178;41;18;"2022-06-17";"3133 Vermont Alley";"PayPal";"delivered";"55346-1405";"2022-08-17"
744;55;160;2;35;"2021-10-05";"1 Lien Parkway";"credit card";"processing";"57337-052";"2021-11-02"
745;109;92;30;21;"2020-08-29";"22 Autumn Leaf Road";"credit card";"processing";"68001-118";"2020-10-29"
746;297;41;43;49;"2020-11-21";"088 Laurel Plaza";"PayPal";"processing";"48951-9001";"2020-12-19"
747;412;13;15;32;"2022-10-20";"684 Farmco Plaza";"credit card";"processing";"0603-1880";"2022-12-20"
748;423;83;42;18;"2021-09-21";"3 Dexter Park";"credit card";"processing";"10544-023";"2021-11-21"
749;360;113;42;10;"2021-10-27";"7293 Susan Road";"PayPal";"shipped";"0054-8648";"2021-12-27"
750;212;92;18;2;"2023-03-20";"79 Clove Plaza";"credit card";"shipped";"0591-0398";"2023-05-20"
751;318;117;45;34;"2023-05-15";"04990 Village Green Alley";"PayPal";"processing";"0363-9650";"2023-07-15"
752;317;10;16;40;"2021-01-19";"11140 Florence Point";"debit card";"shipped";"68151-0984";"2021-03-19"
753;414;195;8;18;"2023-03-16";"76696 Hazelcrest Terrace";"PayPal";"delivered";"48951-6014";"2023-05-16"
754;242;171;14;40;"2022-12-15";"7565 Ruskin Drive";"PayPal";"delivered";"63550-810";"2023-02-15"
755;153;166;31;6;"2020-08-28";"58887 1st Pass";"debit card";"pending";"59762-1414";""
756;454;3;43;13;"2020-03-08";"80430 Warner Lane";"PayPal";"shipped";"68084-214";"2020-05-08"
757;100;46;41;11;"2021-07-08";"7 Utah Crossing";"debit card";"delivered";"51672-4041";"2021-09-08"
758;11;2;40;2;"2023-10-02";"117 Westridge Street";"debit card";"processing";"41520-620";"2023-12-02"
759;161;39;47;17;"2022-04-04";"8 Pleasure Pass";"debit card";"processing";"36800-444";"2022-06-04"
760;315;59;36;19;"2020-06-24";"6 Ronald Regan Junction";"PayPal";"processing";"0113-0166";"2020-08-24"
761;483;169;33;50;"2023-02-09";"67035 Mendota Avenue";"PayPal";"delivered";"62778-119";"2023-04-09"
762;450;11;26;24;"2022-09-04";"46144 Onsgard Hill";"PayPal";"shipped";"29033-020";"2022-11-04"
763;6;102;18;32;"2020-04-28";"63786 5th Trail";"debit card";"pending";"66116-255";""
764;84;164;13;36;"2020-09-05";"1 Golf Center";"PayPal";"shipped";"59078-040";"2020-11-05"
765;80;55;18;43;"2020-03-31";"4598 Algoma Terrace";"debit card";"processing";"41167-0935";"2020-05-31"
766;290;53;25;21;"2021-03-24";"927 Harbort Park";"credit card";"shipped";"76074-133";"2021-05-24"
767;153;66;24;13;"2021-11-23";"7437 Boyd Avenue";"credit card";"processing";"60760-114";"2022-01-23"
768;185;75;2;14;"2021-09-27";"6088 Northridge Avenue";"PayPal";"processing";"50730-1411";"2021-10-25"
769;426;150;12;33;"2020-08-08";"67 Rigney Trail";"debit card";"processing";"68828-124";"2020-10-08"
770;228;10;44;44;"2022-11-19";"6454 Kinsman Avenue";"credit card";"shipped";"55154-5446";"2022-12-10"
771;173;70;28;46;"2022-11-02";"5 Arapahoe Way";"credit card";"shipped";"0924-5701";"2022-11-23"
772;29;39;22;46;"2020-06-12";"17 Sachs Parkway";"debit card";"pending";"49348-577";""
773;103;8;41;23;"2022-04-06";"89758 Pleasure Court";"credit card";"delivered";"75904-3246";"2022-04-20"
774;308;185;11;29;"2023-10-01";"3 Hoard Point";"credit card";"processing";"59779-321";"2023-12-01"
775;440;160;33;17;"2020-05-30";"39828 Calypso Circle";"credit card";"delivered";"65862-558";"2020-07-30"
776;411;64;6;15;"2022-12-16";"14896 Pennsylvania Center";"PayPal";"processing";"14290-352";"2023-01-13"
777;195;72;2;45;"2020-12-07";"0 Miller Street";"PayPal";"pending";"37808-946";""
778;65;51;21;9;"2020-10-16";"24 Towne Plaza";"credit card";"processing";"59021-011";"2020-12-16"
779;225;163;14;40;"2020-10-23";"5 Quincy Street";"debit card";"processing";"49349-742";"2020-12-23"
780;482;89;47;13;"2021-10-13";"35 Mcbride Center";"debit card";"delivered";"21695-693";"2021-12-13"
781;38;61;8;47;"2020-01-21";"38713 Rusk Plaza";"PayPal";"shipped";"0054-0057";"2020-03-21"
782;350;86;8;48;"2022-10-30";"59402 Kenwood Lane";"debit card";"pending";"50419-754";""
783;343;133;9;9;"2021-01-16";"00046 Fairfield Terrace";"PayPal";"pending";"0904-6362";""
784;161;98;27;43;"2023-09-01";"3 Main Way";"credit card";"pending";"51346-002";""
785;244;37;29;50;"2022-01-20";"673 Spohn Center";"credit card";"processing";"68151-3048";"2022-03-20"
786;155;156;19;5;"2023-11-23";"2 Brentwood Avenue";"credit card";"shipped";"42254-065";"2024-01-23"
787;232;81;22;32;"2022-09-26";"2 Roth Junction";"credit card";"pending";"50181-0003";""
788;193;121;26;50;"2021-10-13";"430 Dovetail Circle";"debit card";"processing";"66988-100";"2021-12-13"
789;229;119;45;33;"2022-05-22";"9 Armistice Court";"credit card";"pending";"55154-9391";""
790;401;114;16;11;"2023-02-15";"75953 Stang Center";"PayPal";"shipped";"68382-271";"2023-03-08"
791;62;71;13;39;"2021-11-06";"4411 Summer Ridge Lane";"PayPal";"delivered";"75857-0003";"2022-01-06"
792;54;190;26;29;"2021-12-22";"1733 Kingsford Road";"debit card";"pending";"75862-011";""
793;176;22;43;34;"2022-08-07";"60568 Donald Drive";"PayPal";"delivered";"52959-920";"2022-10-07"
794;450;123;37;17;"2020-05-06";"883 Quincy Trail";"credit card";"shipped";"58118-0622";"2020-07-06"
795;278;95;34;4;"2022-05-09";"2 Morningstar Court";"debit card";"processing";"57520-0218";"2022-07-09"
796;401;25;41;35;"2021-12-31";"8578 Claremont Hill";"PayPal";"processing";"49288-0867";"2022-01-28"
797;421;144;15;39;"2021-01-23";"192 Michigan Street";"credit card";"delivered";"24488-011";"2021-03-23"
798;186;13;42;9;"2022-11-21";"29560 Center Point";"PayPal";"delivered";"68391-974";"2023-01-21"
799;131;131;2;4;"2020-04-12";"3 Memorial Parkway";"debit card";"delivered";"60505-3255";"2020-06-12"
800;91;128;39;11;"2023-04-08";"50787 Manley Court";"debit card";"pending";"46672-633";""
