"supplier_id";"supplier_name";"supplier_email";"supplier_country";"supplier_city";"supplier_address"
1;"Kassi Porch";"kassi [email]";"Indonesia";"Jatiklampok";"6 Cambridge Place"
2;"Demetris Kesterton";"demetris [email]";"Angola";"Benguela";"090 Monica Terrace"
3;"Cornelle Bundey";"cornelle [email]";"Liberia";"Buchanan";"44675 Spenser Way"
4;"Mela Bushe";"mela [email]";"Greece";"Kými";"1887 Brentwood Avenue"
5;"Doralin Pickance";"doralin [email]";"Colombia";"El Peñol";"5164 Colorado Court"
6;"Allie de Courcey";"allie de [email]";"Greece";"Amfíkleia";"17 Dapin Avenue"
7;"Eilis Monson";"eilis [email]";"China";"Nanzamu";"184 Melvin Road"
8;"Micki Skeech";"micki [email]";"Poland";"Walichnowy";"9503 Truax Drive"
9;"Coralyn Yoslowitz";"coralyn [email]";"Peru";"Usquil";"27726 Sutteridge Place"
10;"Odey Rollings";"odey [email]";"China";"Mengxi";"59 Fordem Drive"
11;"Clerc Molson";"clerc [email]";"China";"Maopingchang";"11405 Lotheville Point"
